Jurisdiction,Age.Group,MMWRyear,MMWRweek,Total.Deaths,COVID.19.Deaths,Data.As.Of,Week.Ending.Date
Alaska,0-17 years,2015,1,,0,,2015/01/10
Alaska,0-17 years,2015,2,,0,,2015/01/17
Alaska,0-17 years,2015,3,,0,,2015/01/24
Alaska,0-17 years,2015,4,,0,,2015/01/31
Alaska,0-17 years,2015,5,,0,,2015/02/07
Alaska,0-17 years,2015,6,,0,,2015/02/14
Alaska,0-17 years,2015,7,,0,,2015/02/21
Alaska,0-17 years,2015,8,,0,,2015/02/28
Alaska,0-17 years,2015,9,,0,,2015/03/07
Alaska,0-17 years,2015,10,,0,,2015/03/14
Alaska,0-17 years,2015,11,,0,,2015/03/21
Alaska,0-17 years,2015,12,,0,,2015/03/28
Alaska,0-17 years,2015,13,,0,,2015/04/04
Alaska,0-17 years,2015,15,,0,,2015/04/18
Alaska,0-17 years,2015,16,,0,,2015/04/25
Alaska,0-17 years,2015,17,,0,,2015/05/02
Alaska,0-17 years,2015,18,,0,,2015/05/09
Alaska,0-17 years,2015,19,,0,,2015/05/16
Alaska,0-17 years,2015,21,,0,,2015/05/30
Alaska,0-17 years,2015,22,,0,,2015/06/06
Alaska,0-17 years,2015,23,,0,,2015/06/13
Alaska,0-17 years,2015,24,,0,,2015/06/20
Alaska,0-17 years,2015,25,,0,,2015/06/27
Alaska,0-17 years,2015,26,,0,,2015/07/04
Alaska,0-17 years,2015,27,,0,,2015/07/11
Alaska,0-17 years,2015,28,,0,,2015/07/18
Alaska,0-17 years,2015,29,,0,,2015/07/25
Alaska,0-17 years,2015,30,,0,,2015/08/01
Alaska,0-17 years,2015,31,,0,,2015/08/08
Alaska,0-17 years,2015,32,,0,,2015/08/15
Alaska,0-17 years,2015,33,,0,,2015/08/22
Alaska,0-17 years,2015,34,,0,,2015/08/29
Alaska,0-17 years,2015,35,,0,,2015/09/05
Alaska,0-17 years,2015,36,,0,,2015/09/12
Alaska,0-17 years,2015,37,,0,,2015/09/19
Alaska,0-17 years,2015,38,,0,,2015/09/26
Alaska,0-17 years,2015,39,,0,,2015/10/03
Alaska,0-17 years,2015,40,,0,,2015/10/10
Alaska,0-17 years,2015,41,,0,,2015/10/17
Alaska,0-17 years,2015,43,,0,,2015/10/31
Alaska,0-17 years,2015,44,,0,,2015/11/07
Alaska,0-17 years,2015,45,,0,,2015/11/14
Alaska,0-17 years,2015,46,,0,,2015/11/21
Alaska,0-17 years,2015,47,,0,,2015/11/28
Alaska,0-17 years,2015,48,,0,,2015/12/05
Alaska,0-17 years,2015,49,,0,,2015/12/12
Alaska,0-17 years,2015,50,,0,,2015/12/19
Alaska,0-17 years,2015,51,,0,,2015/12/26
Alaska,0-17 years,2015,52,,0,,2016/01/02
Alaska,0-17 years,2018,32,,0,,2018/08/11
Alaska,0-17 years,2018,33,,0,,2018/08/18
Alaska,0-17 years,2018,34,,0,,2018/08/25
Alaska,0-17 years,2018,35,,0,,2018/09/01
Alaska,0-17 years,2018,36,,0,,2018/09/08
Alaska,0-17 years,2018,37,,0,,2018/09/15
Alaska,0-17 years,2018,38,,0,,2018/09/22
Alaska,0-17 years,2018,39,,0,,2018/09/29
Alaska,0-17 years,2018,40,,0,,2018/10/06
Alaska,0-17 years,2018,42,,0,,2018/10/20
Alaska,0-17 years,2018,43,,0,,2018/10/27
Alaska,0-17 years,2018,44,,0,,2018/11/03
Alaska,0-17 years,2018,45,,0,,2018/11/10
Alaska,0-17 years,2018,46,,0,,2018/11/17
Alaska,0-17 years,2018,47,,0,,2018/11/24
Alaska,0-17 years,2018,48,,0,,2018/12/01
Alaska,0-17 years,2018,50,,0,,2018/12/15
Alaska,0-17 years,2018,51,,0,,2018/12/22
Alaska,0-17 years,2019,1,,0,,2019/01/05
Alaska,65 years and over,2019,6,66,0,,2019/02/09
Alaska,65 years and over,2019,7,54,0,,2019/02/16
Alaska,65 years and over,2019,8,42,0,,2019/02/23
Alaska,65 years and over,2019,9,58,0,,2019/03/02
Alaska,65 years and over,2019,10,53,0,,2019/03/09
Alaska,65 years and over,2015,52,17,0,,2016/01/02
Alaska,65 years and over,2016,1,45,0,,2016/01/09
Alaska,65 years and over,2016,2,39,0,,2016/01/16
Alaska,65 years and over,2016,3,48,0,,2016/01/23
Alaska,65 years and over,2016,4,52,0,,2016/01/30
Alaska,65 years and over,2016,5,41,0,,2016/02/06
Alaska,65 years and over,2016,6,43,0,,2016/02/13
Alaska,65 years and over,2016,7,49,0,,2016/02/20
Alaska,65 years and over,2016,8,38,0,,2016/02/27
Alaska,65 years and over,2016,9,44,0,,2016/03/05
Alaska,65 years and over,2016,10,49,0,,2016/03/12
Alaska,65 years and over,2016,11,53,0,,2016/03/19
Alaska,65 years and over,2016,12,46,0,,2016/03/26
Alaska,65 years and over,2016,13,43,0,,2016/04/02
Alaska,65 years and over,2016,14,43,0,,2016/04/09
Alaska,65 years and over,2016,15,49,0,,2016/04/16
Alaska,65 years and over,2016,16,41,0,,2016/04/23
Alaska,65 years and over,2016,17,50,0,,2016/04/30
Alaska,65 years and over,2016,18,48,0,,2016/05/07
Alaska,65 years and over,2016,19,53,0,,2016/05/14
Alaska,65 years and over,2016,20,62,0,,2016/05/21
Alaska,65 years and over,2016,21,37,0,,2016/05/28
Alaska,65 years and over,2016,22,50,0,,2016/06/04
Alaska,65 years and over,2016,23,44,0,,2016/06/11
Alaska,65 years and over,2016,24,45,0,,2016/06/18
Alaska,65 years and over,2016,25,45,0,,2016/06/25
Alaska,65 years and over,2016,26,50,0,,2016/07/02
Alaska,65 years and over,2016,27,38,0,,2016/07/09
Alaska,65 years and over,2016,28,48,0,,2016/07/16
Alaska,65 years and over,2016,29,44,0,,2016/07/23
Alaska,65 years and over,2016,30,48,0,,2016/07/30
Alaska,65 years and over,2016,31,53,0,,2016/08/06
Alaska,65 years and over,2016,32,47,0,,2016/08/13
Alaska,65 years and over,2016,33,39,0,,2016/08/20
Alaska,65 years and over,2016,34,42,0,,2016/08/27
Alaska,65 years and over,2016,35,45,0,,2016/09/03
Alaska,65 years and over,2016,36,52,0,,2016/09/10
Alaska,65 years and over,2016,37,51,0,,2016/09/17
Alaska,65 years and over,2016,38,39,0,,2016/09/24
Alaska,65 years and over,2016,39,44,0,,2016/10/01
Alaska,65 years and over,2016,40,55,0,,2016/10/08
Alaska,65 years and over,2016,41,55,0,,2016/10/15
Alaska,65 years and over,2016,42,58,0,,2016/10/22
Alaska,65 years and over,2016,43,48,0,,2016/10/29
Alaska,65 years and over,2016,44,47,0,,2016/11/05
Alaska,65 years and over,2016,45,50,0,,2016/11/12
Alaska,65 years and over,2016,46,43,0,,2016/11/19
Alaska,65 years and over,2016,47,41,0,,2016/11/26
Alaska,65 years and over,2016,48,55,0,,2016/12/03
Alaska,65 years and over,2016,49,61,0,,2016/12/10
Alaska,65 years and over,2016,50,46,0,,2016/12/17
Alaska,65 years and over,2016,51,64,0,,2016/12/24
Alaska,65 years and over,2016,52,55,0,,2016/12/31
Alaska,18-64 years,2015,20,29,0,,2015/05/23
Alaska,18-64 years,2015,21,31,0,,2015/05/30
Alaska,18-64 years,2015,22,30,0,,2015/06/06
Alaska,18-64 years,2015,23,32,0,,2015/06/13
Alaska,18-64 years,2015,24,35,0,,2015/06/20
Alaska,18-64 years,2015,25,38,0,,2015/06/27
Alaska,18-64 years,2015,26,20,0,,2015/07/04
Alaska,18-64 years,2015,27,35,0,,2015/07/11
Alaska,18-64 years,2015,28,36,0,,2015/07/18
Alaska,18-64 years,2015,29,44,0,,2015/07/25
Alaska,18-64 years,2015,30,31,0,,2015/08/01
Alaska,18-64 years,2015,31,27,0,,2015/08/08
Alaska,18-64 years,2015,32,21,0,,2015/08/15
Alaska,18-64 years,2015,33,25,0,,2015/08/22
Alaska,18-64 years,2015,34,42,0,,2015/08/29
Alaska,18-64 years,2015,35,27,0,,2015/09/05
Alaska,18-64 years,2015,36,47,0,,2015/09/12
Alaska,18-64 years,2015,37,29,0,,2015/09/19
Alaska,18-64 years,2015,38,34,0,,2015/09/26
Alaska,18-64 years,2015,39,32,0,,2015/10/03
Alaska,18-64 years,2015,40,45,0,,2015/10/10
Alaska,18-64 years,2015,41,33,0,,2015/10/17
Alaska,18-64 years,2015,42,26,0,,2015/10/24
Alaska,18-64 years,2015,43,32,0,,2015/10/31
Alaska,18-64 years,2015,44,29,0,,2015/11/07
Alaska,0-17 years,2016,1,,0,,2016/01/09
Alaska,0-17 years,2016,2,,0,,2016/01/16
Alaska,0-17 years,2016,3,,0,,2016/01/23
Alaska,0-17 years,2016,4,,0,,2016/01/30
Alaska,0-17 years,2016,5,,0,,2016/02/06
Alaska,0-17 years,2016,6,,0,,2016/02/13
Alaska,0-17 years,2016,7,,0,,2016/02/20
Alaska,0-17 years,2016,10,,0,,2016/03/12
Alaska,0-17 years,2016,12,,0,,2016/03/26
Alaska,0-17 years,2016,13,,0,,2016/04/02
Alaska,0-17 years,2016,14,,0,,2016/04/09
Alaska,0-17 years,2016,16,,0,,2016/04/23
Alaska,0-17 years,2016,17,,0,,2016/04/30
Alaska,0-17 years,2016,18,,0,,2016/05/07
Alaska,0-17 years,2016,19,,0,,2016/05/14
Alaska,0-17 years,2016,20,,0,,2016/05/21
Alaska,0-17 years,2016,21,,0,,2016/05/28
Alaska,0-17 years,2016,22,,0,,2016/06/04
Alaska,0-17 years,2016,23,,0,,2016/06/11
Alaska,0-17 years,2016,24,,0,,2016/06/18
Alaska,0-17 years,2016,25,,0,,2016/06/25
Alaska,0-17 years,2016,26,,0,,2016/07/02
Alaska,0-17 years,2016,27,,0,,2016/07/09
Alaska,0-17 years,2016,29,,0,,2016/07/23
Alaska,0-17 years,2016,30,,0,,2016/07/30
Alaska,0-17 years,2016,31,,0,,2016/08/06
Alaska,0-17 years,2016,32,,0,,2016/08/13
Alaska,0-17 years,2016,33,,0,,2016/08/20
Alaska,0-17 years,2016,35,,0,,2016/09/03
Alaska,0-17 years,2016,36,,0,,2016/09/10
Alaska,0-17 years,2016,37,,0,,2016/09/17
Alaska,0-17 years,2016,38,,0,,2016/09/24
Alaska,0-17 years,2016,39,,0,,2016/10/01
Alaska,0-17 years,2016,40,,0,,2016/10/08
Alaska,0-17 years,2016,41,,0,,2016/10/15
Alaska,0-17 years,2016,43,,0,,2016/10/29
Alaska,0-17 years,2016,44,,0,,2016/11/05
Alaska,0-17 years,2016,45,,0,,2016/11/12
Alaska,0-17 years,2016,46,,0,,2016/11/19
Alaska,0-17 years,2016,47,,0,,2016/11/26
Alaska,0-17 years,2016,48,,0,,2016/12/03
Alaska,0-17 years,2016,49,,0,,2016/12/10
Alaska,0-17 years,2016,51,,0,,2016/12/24
Alaska,0-17 years,2016,52,,0,,2016/12/31
Alaska,65 years and over,2017,14,49,0,,2017/04/08
Alaska,65 years and over,2017,15,47,0,,2017/04/15
Alaska,65 years and over,2017,16,34,0,,2017/04/22
Alaska,65 years and over,2017,17,53,0,,2017/04/29
Alaska,65 years and over,2017,18,41,0,,2017/05/06
Alaska,65 years and over,2017,19,45,0,,2017/05/13
Alaska,65 years and over,2017,20,29,0,,2017/05/20
